ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
1969-01-01,12336.68497856,-136592.10071346012,-17453.11343426372,12336.68497856,12336.68497856,-87244.02919470696,-87244.02919470696,-87244.02919470696,-87244.02919470696,-87244.02919470696,-87244.02919470696,0.0,0.0,0.0,-74907.34421614696
1970-01-01,46207.02779541385,-94389.8902226711,11069.857498000969,46207.02779541385,46207.02779541385,-88555.219449008,-88555.219449008,-88555.219449008,-88555.219449008,-88555.219449008,-88555.219449008,0.0,0.0,0.0,-42348.19165359415
1971-01-01,80077.37061226768,-64900.17162567738,49444.19473553395,80077.37061226768,80077.37061226768,-89510.23795742668,-89510.23795742668,-89510.23795742668,-89510.23795742668,-89510.23795742668,-89510.23795742668,0.0,0.0,0.0,-9432.867345159
1972-01-01,113947.71343644969,-29113.230725841186,79062.85464784632,113947.71343644969,113947.71343644969,-90107.08421444418,-90107.08421444418,-90107.08421444418,-90107.08421444418,-90107.08421444418,-90107.08421444418,0.0,0.0,0.0,23840.629222005504
1973-01-01,147910.85172850845,2009.1721995053165,117223.70337126145,147910.85172850845,147910.85172850845,-87244.02919470763,-87244.02919470763,-87244.02919470763,-87244.02919470763,-87244.02919470763,-87244.02919470763,0.0,0.0,0.0,60666.82253380082
1974-01-01,181781.19456075286,35079.48178609929,147354.1465231247,181781.19456075286,181781.19456075286,-88555.2194490084,-88555.2194490084,-88555.2194490084,-88555.2194490084,-88555.2194490084,-88555.2194490084,0.0,0.0,0.0,93225.97511174447
1975-01-01,215651.53739834408,70568.68454221767,184992.56756885457,215651.53739834408,215651.53739834408,-89510.23795742712,-89510.23795742712,-89510.23795742712,-89510.23795742712,-89510.23795742712,-89510.23795742712,0.0,0.0,0.0,126141.29944091696
1976-01-01,249521.8802359354,102026.11149561568,214976.6878451171,249521.8802359354,249521.8802359354,-90107.08421444401,-90107.08421444401,-90107.08421444401,-90107.08421444401,-90107.08421444401,-90107.08421444401,0.0,0.0,0.0,159414.79602149138
1977-01-01,283485.0185403926,137480.4198635139,248735.08967996627,283485.0185403926,283485.0185403926,-87244.02919470795,-87244.02919470795,-87244.02919470795,-87244.02919470795,-87244.02919470795,-87244.02919470795,0.0,0.0,0.0,196240.98934568462
1978-01-01,317355.3613850015,169679.79422436663,287089.797424902,317355.3613850015,317355.3613850015,-88555.21944900886,-88555.21944900886,-88555.21944900886,-88555.21944900886,-88555.21944900886,-88555.21944900886,0.0,0.0,0.0,228800.14193599264
1979-01-01,351231.00719972054,204173.80140966672,322890.4761183152,351231.00719972054,351231.00719972054,-89510.23795742678,-89510.23795742678,-89510.23795742678,-89510.23795742678,-89510.23795742678,-89510.23795742678,0.0,0.0,0.0,261720.76924229375
1980-01-01,385107.0556010465,239847.75166034861,352459.05483167147,385107.0556010465,385107.0556010465,-90107.08421444487,-90107.08421444487,-90107.08421444487,-90107.08421444487,-90107.08421444487,-90107.08421444487,0.0,0.0,0.0,294999.9713866016
1981-01-01,419075.9150938829,278445.6593408497,386846.40231474035,419075.9150938829,419075.9150938829,-87244.02919470784,-87244.02919470784,-87244.02919470784,-87244.02919470784,-87244.02919470784,-87244.02919470784,0.0,0.0,0.0,331831.8858991751
1982-01-01,452951.9634930832,308582.81428896,420705.49121727835,452951.9634930832,452951.9634930832,-88555.21944900807,-88555.21944900807,-88555.21944900807,-88555.21944900807,-88555.21944900807,-88555.21944900807,0.0,0.0,0.0,364396.74404407514
1983-01-01,486828.01189228357,341037.3115489792,452483.19692866504,486828.01189228357,486828.01189228357,-89510.23795742619,-89510.23795742619,-89510.23795742619,-89510.23795742619,-89510.23795742619,-89510.23795742619,0.0,0.0,0.0,397317.7739348574
1984-01-01,520704.06028644607,374935.7202471912,484735.2639879363,520704.06028644607,520704.06028644607,-90107.08421444496,-90107.08421444496,-90107.08421444496,-90107.08421444496,-90107.08421444496,-90107.08421444496,0.0,0.0,0.0,430596.9760720011
1985-01-01,554672.919778596,409731.7054687756,527737.589049242,554672.919778596,554672.919778596,-87244.0291947091,-87244.0291947091,-87244.0291947091,-87244.0291947091,-87244.0291947091,-87244.0291947091,0.0,0.0,0.0,467428.89058388694
1986-01-01,588548.9681792376,443222.56250778877,556174.4690533172,588548.9681792376,588548.9681792376,-88555.21944900975,-88555.21944900975,-88555.21944900975,-88555.21944900975,-88555.21944900975,-88555.21944900975,0.0,0.0,0.0,499993.7487302278
1987-01-01,622421.5336311116,477077.53522732644,589402.0049644974,622421.5336311116,622421.5336311116,-89510.23795742466,-89510.23795742466,-89510.23795742466,-89510.23795742466,-89510.23795742466,-89510.23795742466,0.0,0.0,0.0,532911.295673687
1988-01-01,656294.0990829857,511212.2490869733,625792.0955657049,656294.0990829857,656294.0990829857,-90107.08421444417,-90107.08421444417,-90107.08421444417,-90107.08421444417,-90107.08421444417,-90107.08421444417,0.0,0.0,0.0,566187.0148685415
1989-01-01,690246.4220174289,547439.4522630607,660851.4880715347,690246.4220174289,690246.4220174289,-87244.02919470501,-87244.02919470501,-87244.02919470501,-87244.02919470501,-87244.02919470501,-87244.02919470501,0.0,0.0,0.0,603002.3928227238
1990-01-01,724105.9790422155,580277.8081908275,690108.2877608248,724105.9790422155,724105.9790422155,-88555.21944900768,-88555.21944900768,-88555.21944900768,-88555.21944900768,-88555.21944900768,-88555.21944900768,0.0,0.0,0.0,635550.7595932079
1991-01-01,757950.7034512844,612041.9375389639,722238.8474483634,757950.7034512844,757950.7034512844,-89510.2379574276,-89510.2379574276,-89510.2379574276,-89510.2379574276,-89510.2379574276,-89510.2379574276,0.0,0.0,0.0,668440.4654938568
1992-01-01,791774.8219960755,647279.4330555062,755115.4031893306,791774.8219960755,791774.8219960755,-90107.08421444362,-90107.08421444362,-90107.08421444362,-90107.08421444362,-90107.08421444362,-90107.08421444362,0.0,0.0,0.0,701667.7377816319
1993-01-01,825691.6093587973,680669.4518848833,792363.16079346,825691.6093587973,825691.6093587973,-87244.02919470648,-87244.02919470648,-87244.02919470648,-87244.02919470648,-87244.02919470648,-87244.02919470648,0.0,0.0,0.0,738447.5801640908
1994-01-01,837380.8099820551,692410.0794115309,806924.3815995452,837380.8099820551,837380.8099820551,-88555.21944900815,-88555.21944900815,-88555.21944900815,-88555.21944900815,-88555.21944900815,-88555.21944900815,0.0,0.0,0.0,748825.590533047
1995-01-01,849070.0106053128,699068.664497325,815520.4607957052,849070.0106053128,849070.0106053128,-89510.23795742741,-89510.23795742741,-89510.23795742741,-89510.23795742741,-89510.23795742741,-89510.23795742741,0.0,0.0,0.0,759559.7726478854
1996-01-01,860750.5354537115,717143.6579262072,824247.7089594409,860750.5354537115,860750.5354537115,-90107.08421444336,-90107.08421444336,-90107.08421444336,-90107.08421444336,-90107.08421444336,-90107.08421444336,0.0,0.0,0.0,770643.4512392682
1997-01-01,872463.0617400511,731070.9051487818,843074.1700802885,872463.0617400511,872463.0617400511,-87244.02919471097,-87244.02919471097,-87244.02919471097,-87244.02919471097,-87244.02919471097,-87244.02919471097,0.0,0.0,0.0,785219.0325453401
1998-01-01,884138.1485060108,738793.2329265196,848940.3654677463,884138.1485060108,884138.1485060108,-88555.21944900618,-88555.21944900618,-88555.21944900618,-88555.21944900618,-88555.21944900618,-88555.21944900618,0.0,0.0,0.0,795582.9290570046
1999-01-01,895813.2352654513,750712.5051771383,863663.3349581526,895813.2352654513,895813.2352654513,-89510.23795742594,-89510.23795742594,-89510.23795742594,-89510.23795742594,-89510.23795742594,-89510.23795742594,0.0,0.0,0.0,806302.9973080254
2000-01-01,907488.322024892,762153.63919804,867033.7804357271,907488.322024892,907488.322024892,-90107.08421444686,-90107.08421444686,-90107.08421444686,-90107.08421444686,-90107.08421444686,-90107.08421444686,0.0,0.0,0.0,817381.2378104451
2001-01-01,919195.3953149336,776957.1396582823,890349.1611116709,919195.3953149336,919195.3953149336,-87244.02919471632,-87244.02919471632,-87244.02919471632,-87244.02919471632,-87244.02919471632,-87244.02919471632,0.0,0.0,0.0,831951.3661202173
2002-01-01,930870.4820659315,787460.1106986945,894118.13755,930870.4820659315,930870.4820659315,-88555.21944901155,-88555.21944901155,-88555.21944901155,-88555.21944901155,-88555.21944901155,-88555.21944901155,0.0,0.0,0.0,842315.26261692
2003-01-01,942545.5688191049,797837.0529185538,911079.700437643,942545.5688191049,942545.5688191049,-89510.23795742875,-89510.23795742875,-89510.23795742875,-89510.23795742875,-89510.23795742875,-89510.23795742875,0.0,0.0,0.0,853035.3308616761
2004-01-01,954220.6555726144,807538.0739017429,918777.7523487819,954220.6555726144,954220.6555726144,-90107.08421444142,-90107.08421444142,-90107.08421444142,-90107.08421444142,-90107.08421444142,-90107.08421444142,0.0,0.0,0.0,864113.5713581729
2005-01-01,965927.7288651745,825100.7534593283,937274.5504743389,965927.7288651745,965927.7288651745,-87244.02919471746,-87244.02919471746,-87244.02919471746,-87244.02919471746,-87244.02919471746,-87244.02919471746,0.0,0.0,0.0,878683.699670457
2006-01-01,977602.8156259883,827898.1737278734,938725.7546227307,977602.8156259883,977602.8156259883,-88555.21944900845,-88555.21944900845,-88555.21944900845,-88555.21944900845,-88555.21944900845,-88555.21944900845,0.0,0.0,0.0,889047.5961769798
2007-01-01,989277.9023868024,845266.5210020292,956033.7679617971,989277.9023868024,989277.9023868024,-89510.23795742981,-89510.23795742981,-89510.23795742981,-89510.23795742981,-89510.23795742981,-89510.23795742981,0.0,0.0,0.0,899767.6644293725
2008-01-01,1000952.989149682,860023.5953395683,966630.8512542774,1000952.989149682,1000952.989149682,-90107.08421444662,-90107.08421444662,-90107.08421444662,-90107.08421444662,-90107.08421444662,-90107.08421444662,0.0,0.0,0.0,910845.9049352354
2009-01-01,1012660.0624516378,871488.3119691466,983611.2928980865,1012660.0624516378,1012660.0624516378,-87244.02919470647,-87244.02919470647,-87244.02919470647,-87244.02919470647,-87244.02919470647,-87244.02919470647,0.0,0.0,0.0,925416.0332569313
2010-01-01,1024335.1492184649,881084.3316968025,992266.4310952789,1024335.1492184649,1024335.1492184649,-88555.21944900742,-88555.21944900742,-88555.21944900742,-88555.21944900742,-88555.21944900742,-88555.21944900742,0.0,0.0,0.0,935779.9297694574
2011-01-01,1036011.7836747258,890835.069638505,1000444.212035566,1036011.7836747258,1036011.7836747258,-89510.23795742661,-89510.23795742661,-89510.23795742661,-89510.23795742661,-89510.23795742661,-89510.23795742661,0.0,0.0,0.0,946501.5457172992
2012-01-01,1047688.4181309867,901974.3372099362,1013619.9316202597,1047688.4181309867,1047688.4181309867,-90107.08421444504,-90107.08421444504,-90107.08421444504,-90107.08421444504,-90107.08421444504,-90107.08421444504,0.0,0.0,0.0,957581.3339165417
2013-01-01,1059397.5249634548,917262.8434685133,1025366.2052393118,1059397.5249634548,1059397.5249634548,-87244.02919472015,-87244.02919472015,-87244.02919472015,-87244.02919472015,-87244.02919472015,-87244.02919472015,0.0,0.0,0.0,972153.4957687347
2014-01-01,1071074.6397007522,931651.4434963646,1039151.1672149709,1071074.6397007522,1071074.6397007522,-88555.2194490182,-88555.2194490182,-88555.2194490182,-88555.2194490182,-88555.2194490182,-88555.2194490182,0.0,0.0,0.0,982519.420251734
2015-01-01,1082751.7544380496,938330.047593504,1051567.1948336503,1082751.7544380496,1082751.7544380496,-89510.23795742662,-89510.23795742662,-89510.23795742662,-89510.23795742662,-89510.23795742662,-89510.23795742662,0.0,0.0,0.0,993241.516480623
2016-01-01,1094428.8691753473,948196.9492170168,1058365.109635322,1094428.8691753473,1094428.8691753473,-90107.08421444344,-90107.08421444344,-90107.08421444344,-90107.08421444344,-90107.08421444344,-90107.08421444344,0.0,0.0,0.0,1004321.7849609038
2017-01-01,1106137.9760078152,963487.910662676,1072670.390398877,1106137.9760078152,1106137.9760078152,-87244.02919470632,-87244.02919470632,-87244.02919470632,-87244.02919470632,-87244.02919470632,-87244.02919470632,0.0,0.0,0.0,1018893.9468131089
2018-01-01,1117815.0907451129,975152.3378469092,1085003.3956025378,1117815.0907451129,1117815.0907451129,-88555.21944900832,-88555.21944900832,-88555.21944900832,-88555.21944900832,-88555.21944900832,-88555.21944900832,0.0,0.0,0.0,1029259.8712961045
2019-01-01,1129492.2054824103,987093.4400775456,1096752.1611551123,1129492.2054824103,1129492.2054824103,-89510.23795743463,-89510.23795743463,-89510.23795743463,-89510.23795743463,-89510.23795743463,-89510.23795743463,0.0,0.0,0.0,1039981.9675249757
2020-01-01,1141169.3202197077,992326.4097985533,1106923.966024959,1141169.3202197077,1141169.3202197077,-90107.08421444459,-90107.08421444459,-90107.08421444459,-90107.08421444459,-90107.08421444459,-90107.08421444459,0.0,0.0,0.0,1051062.2360052632
2021-01-01,1152878.4270521759,1006600.7174876786,1120106.805530121,1152878.4270521759,1152878.4270521759,-87244.02919471255,-87244.02919471255,-87244.02919471255,-87244.02919471255,-87244.02919471255,-87244.02919471255,0.0,0.0,0.0,1065634.3978574632
2022-01-01,1164555.5417894733,1023916.2160801794,1131529.0406658598,1164555.5417894733,1164555.5417894733,-88555.21944901814,-88555.21944901814,-88555.21944901814,-88555.21944901814,-88555.21944901814,-88555.21944901814,0.0,0.0,0.0,1076000.3223404551
2023-01-01,1176232.6565267707,1029256.7049134824,1144332.612816843,1176232.6565267707,1176232.6565267707,-89510.23795743135,-89510.23795743135,-89510.23795743135,-89510.23795743135,-89510.23795743135,-89510.23795743135,0.0,0.0,0.0,1086722.4185693394
2024-01-01,1187909.7712640683,1038709.2459137427,1156022.00440976,1187909.7712640683,1187909.7712640683,-90107.08421444165,-90107.08421444165,-90107.08421444165,-90107.08421444165,-90107.08421444165,-90107.08421444165,0.0,0.0,0.0,1097802.6870496266
2024-12-31,1199586.8860013655,1048366.8509602686,1170428.0854618547,1199229.7298928353,1199919.9484700898,-90344.3550867549,-90344.3550867549,-90344.3550867549,-90344.3550867549,-90344.3550867549,-90344.3550867549,0.0,0.0,0.0,1109242.5309146105
2025-12-31,1211264.0007386631,1068021.3680568666,1173633.7990108337,1210064.9371579094,1212374.397684047,-90221.2473710323,-90221.2473710323,-90221.2473710323,-90221.2473710323,-90221.2473710323,-90221.2473710323,0.0,0.0,0.0,1121042.7533676308
2026-12-31,1222941.1154759605,1074909.5983233508,1186548.7993543483,1220492.4885614405,1225424.9584165951,-89737.55935751992,-89737.55935751992,-89737.55935751992,-89737.55935751992,-89737.55935751992,-89737.55935751992,0.0,0.0,0.0,1133203.5561184406
2027-12-31,1234618.2302132582,1088084.9885031239,1204732.3442225878,1230496.8426154717,1238572.369110121,-88893.69139661043,-88893.69139661043,-88893.69139661043,-88893.69139661043,-88893.69139661043,-88893.69139661043,0.0,0.0,0.0,1145724.5388166478
2028-12-31,1246327.3370457261,1102905.6741786744,1215352.4013066785,1240193.9354700635,1252096.274231507,-90344.35508675555,-90344.35508675555,-90344.35508675555,-90344.35508675555,-90344.35508675555,-90344.35508675555,0.0,0.0,0.0,1155982.9819589707
2029-12-31,1258004.4517830235,1109022.8804703255,1224816.4335019658,1249719.020158148,1265806.91948147,-90221.2473710297,-90221.2473710297,-90221.2473710297,-90221.2473710297,-90221.2473710297,-90221.2473710297,0.0,0.0,0.0,1167783.2044119937
2030-12-31,1269681.5665203212,1124946.439926899,1234207.5885425487,1258538.1930701947,1279663.6499277293,-89737.55935752238,-89737.55935752238,-89737.55935752238,-89737.55935752238,-89737.55935752238,-89737.55935752238,0.0,0.0,0.0,1179944.007162799
2031-12-31,1281358.6812576186,1131533.0443131914,1250301.013686838,1267710.7001889646,1293466.1786430327,-88893.69139659642,-88893.69139659642,-88893.69139659642,-88893.69139659642,-88893.69139659642,-88893.69139659642,0.0,0.0,0.0,1192464.9898610222
2032-12-31,1293067.7880900868,1143419.2884156904,1262179.2530672816,1276391.8959244906,1307577.1119809817,-90344.3550867593,-90344.3550867593,-90344.3550867593,-90344.3550867593,-90344.3550867593,-90344.3550867593,0.0,0.0,0.0,1202723.4330033276
2033-12-31,1304744.9028273842,1156806.4784587717,1275690.795981339,1284909.9312823112,1321921.8017676892,-90221.24737103084,-90221.24737103084,-90221.24737103084,-90221.24737103084,-90221.24737103084,-90221.24737103084,0.0,0.0,0.0,1214523.6554563534
2034-12-31,1316422.0175646818,1166748.4709418656,1286114.1594327574,1292844.1132523383,1336741.9319252972,-89737.55935750897,-89737.55935750897,-89737.55935750897,-89737.55935750897,-89737.55935750897,-89737.55935750897,0.0,0.0,0.0,1226684.4582071728
2035-12-31,1328099.132301979,1179474.5602305578,1301451.1406332448,1301032.6947509325,1351286.0903806987,-88893.69139659988,-88893.69139659988,-88893.69139659988,-88893.69139659988,-88893.69139659988,-88893.69139659988,0.0,0.0,0.0,1239205.4409053791
2036-12-31,1339808.2391344472,1184535.6652765204,1304962.4923756288,1308922.6975559876,1366256.8825596294,-90344.35508675326,-90344.35508675326,-90344.35508675326,-90344.35508675326,-90344.35508675326,-90344.35508675326,0.0,0.0,0.0,1249463.884047694
2037-12-31,1351485.3538717448,1192371.3728294466,1321324.443626576,1316597.2378100841,1381241.5193913537,-90221.24737103289,-90221.24737103289,-90221.24737103289,-90221.24737103289,-90221.24737103289,-90221.24737103289,0.0,0.0,0.0,1261264.106500712
2038-12-31,1363162.468609042,1205794.459898917,1339153.9500551468,1324631.1827717843,1396462.5896637102,-89737.55935751498,-89737.55935751498,-89737.55935751498,-89737.55935751498,-89737.55935751498,-89737.55935751498,0.0,0.0,0.0,1273424.909251527
2039-12-31,1374839.5833463396,1214721.9636473057,1354621.219729305,1331679.368550697,1412376.9544348088,-88893.69139661177,-88893.69139661177,-88893.69139661177,-88893.69139661177,-88893.69139661177,-88893.69139661177,0.0,0.0,0.0,1285945.891949728
2040-12-31,1386548.6901788078,1222600.6178705832,1367393.705408174,1339120.4919899995,1427078.9979350606,-90344.35508675473,-90344.35508675473,-90344.35508675473,-90344.35508675473,-90344.35508675473,-90344.35508675473,0.0,0.0,0.0,1296204.335092053
2041-12-31,1398225.804916105,1235358.2463837622,1378205.11164816,1347157.2392116752,1443070.5710244423,-90221.24737103151,-90221.24737103151,-90221.24737103151,-90221.24737103151,-90221.24737103151,-90221.24737103151,0.0,0.0,0.0,1308004.5575450736
2042-12-31,1409902.9196534026,1242650.9590574093,1389665.9449792881,1354978.8997010442,1458455.5883239242,-89737.55935752076,-89737.55935752076,-89737.55935752076,-89737.55935752076,-89737.55935752076,-89737.55935752076,0.0,0.0,0.0,1320165.360295882
2043-12-31,1421580.0343907003,1258100.1217562307,1408139.0094217367,1362450.8571195328,1474298.9357380653,-88893.69139659494,-88893.69139659494,-88893.69139659494,-88893.69139659494,-88893.69139659494,-88893.69139659494,0.0,0.0,0.0,1332686.3429941053
